Kind,Name,CountClassCoupled,PercentLackOfCohesion,PercentLackOfCohesionModified,SumCyclomatic,CountLineCode,CountLineComment
Public Generic Method,"io.smallrye.faulttolerance.config.extension.CustomExtension.configureService.(Anon_1).getAnnotation",,,,2,8,0
TypeVariable,"io.smallrye.faulttolerance.config.extension.CustomExtension.configureService.(Anon_1).getAnnotation.T",1,0,0,0,0,0
Public Method,"io.smallrye.faulttolerance.config.extension.CustomExtension.configureService.(Anon_1).getAnnotations",,,,1,6,0
Public Method,"io.smallrye.faulttolerance.config.extension.CustomExtension.configureService.(Anon_1).getBaseType",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.config.extension.CustomExtension.configureService.(Anon_1).getConstructors",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.config.extension.CustomExtension.configureService.(Anon_1).getFields",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.config.extension.CustomExtension.configureService.(Anon_1).getJavaClass",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.config.extension.CustomExtension.configureService.(Anon_1).getMethods",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.config.extension.CustomExtension.configureService.(Anon_1).getTypeClosure",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.config.extension.CustomExtension.configureService.(Anon_1).isAnnotationPresent",,,,2,7,0
Public Class,"io.smallrye.faulttolerance.config.extension.ExtensionAnnotationTest",20,50,50,3,28,6
Public Static Method,"io.smallrye.faulttolerance.config.extension.ExtensionAnnotationTest.createTestArchive",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.config.extension.ExtensionAnnotationTest.testAnnotationAddedByExtension",,,,2,16,2
Public Class,"io.smallrye.faulttolerance.config.extension.UnconfiguredService",3,0,0,1,8,1
Public Method,"io.smallrye.faulttolerance.config.extension.UnconfiguredService.ping",,,,1,4,0
Package,"io.smallrye.faulttolerance.config.priority",,,,4,57,48
Public Class,"io.smallrye.faulttolerance.config.priority.ConfigParameterPriorityTest",18,50,50,2,29,10
Public Static Method,"io.smallrye.faulttolerance.config.priority.ConfigParameterPriorityTest.createTestArchive",,,,1,7,0
Public Method,"io.smallrye.faulttolerance.config.priority.ConfigParameterPriorityTest.testConfig",,,,1,17,6
Public Class,"io.smallrye.faulttolerance.config.priority.FaultyService",2,0,0,2,9,8
Public Method,"io.smallrye.faulttolerance.config.priority.FaultyService.bar",,,,1,2,0
Public Method,"io.smallrye.faulttolerance.config.priority.FaultyService.foo",,,,1,3,0
Package,"io.smallrye.faulttolerance.fallback",,,,6,45,36
Public Class,"io.smallrye.faulttolerance.fallback.CircuitBreakerWithFallbackTest",9,0,0,3,16,6
Public Static Method,"io.smallrye.faulttolerance.fallback.CircuitBreakerWithFallbackTest.createTestArchive",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.fallback.CircuitBreakerWithFallbackTest.testCircuitBreakerOpens",,,,2,8,2
Public Class,"io.smallrye.faulttolerance.fallback.PingService",7,33,33,3,16,0
Method,"io.smallrye.faulttolerance.fallback.PingService.getFallback",,,,1,3,0
Method,"io.smallrye.faulttolerance.fallback.PingService.getPingCounter",,,,1,3,0
Public Method,"io.smallrye.faulttolerance.fallback.PingService.ping",,,,1,6,0
Package,"io.smallrye.faulttolerance.fallback.retry",,,,6,47,37
Public Class,"io.smallrye.faulttolerance.fallback.retry.CircuitBreakerRetryFallbackTest",9,0,0,3,15,7
Public Static Method,"io.smallrye.faulttolerance.fallback.retry.CircuitBreakerRetryFallbackTest.createTestArchive",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.fallback.retry.CircuitBreakerRetryFallbackTest.testCircuitBreakerOpens",,,,2,8,3
Public Class,"io.smallrye.faulttolerance.fallback.retry.SuperCoolService",8,33,33,3,17,0
Method,"io.smallrye.faulttolerance.fallback.retry.SuperCoolService.getCounter",,,,1,3,0
Method,"io.smallrye.faulttolerance.fallback.retry.SuperCoolService.getFallback",,,,1,3,0
Public Method,"io.smallrye.faulttolerance.fallback.retry.SuperCoolService.ping",,,,1,7,0
Package,"io.smallrye.faulttolerance.fallbackmethod",,,,0,0,0
Package,"io.smallrye.faulttolerance.fallbackmethod.nonpublic",,,,7,61,34
Public Class,"io.smallrye.faulttolerance.fallbackmethod.nonpublic.FaultyService",7,0,0,4,22,0
Method,"io.smallrye.faulttolerance.fallbackmethod.nonpublic.FaultyService.fallback",,,,1,3,0
Method,"io.smallrye.faulttolerance.fallbackmethod.nonpublic.FaultyService.fallbackParameterized",,,,1,3,0
Public Method,"io.smallrye.faulttolerance.fallbackmethod.nonpublic.FaultyService.foo",,,,1,6,0
Public Method,"io.smallrye.faulttolerance.fallbackmethod.nonpublic.FaultyService.fooParameterized",,,,1,6,0
Public Class,"io.smallrye.faulttolerance.fallbackmethod.nonpublic.NonPublicFallbackMethodTest",12,33,33,3,22,4
Public Static Method,"io.smallrye.faulttolerance.fallbackmethod.nonpublic.NonPublicFallbackMethodTest.createTestArchive",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.fallbackmethod.nonpublic.NonPublicFallbackMethodTest.testFallbackMethod",,,,1,6,0
Public Method,"io.smallrye.faulttolerance.fallbackmethod.nonpublic.NonPublicFallbackMethodTest.testFallbackMethodParameterizedReturnType",,,,1,6,0
Package,"io.smallrye.faulttolerance.fallbackmethod.parameterized",,,,4,40,34
Public Class,"io.smallrye.faulttolerance.fallbackmethod.parameterized.InvalidParameterizedFallbackMethod",6,0,0,2,13,0
Method,"io.smallrye.faulttolerance.fallbackmethod.parameterized.InvalidParameterizedFallbackMethod.fallbackParameterized",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.fallbackmethod.parameterized.InvalidParameterizedFallbackMethod.fooParameterized",,,,1,5,0
Public Class,"io.smallrye.faulttolerance.fallbackmethod.parameterized.ParameterizedFallbackMethodTest",8,0,0,2,12,4
Public Static Method,"io.smallrye.faulttolerance.fallbackmethod.parameterized.ParameterizedFallbackMethodTest.createTestArchive",,,,1,6,0
Public Method,"io.smallrye.faulttolerance.fallbackmethod.parameterized.ParameterizedFallbackMethodTest.testIgnored",,,,1,3,0
Package,"io.smallrye.faulttolerance.impl",,,,22,100,6
Public Generic Class,"io.smallrye.faulttolerance.impl.AsyncFuture",13,50,38,18,92,6
Public Constructor,"io.smallrye.faulttolerance.impl.AsyncFuture.AsyncFuture",,,,1,4,0
Public Static Class,"io.smallrye.faulttolerance.impl.AsyncFuture.Cancelator",1,0,0,4,16,0
Method,"io.smallrye.faulttolerance.impl.AsyncFuture.Cancelator.cancel",,,,2,6,0
Method,"io.smallrye.faulttolerance.impl.AsyncFuture.Cancelator.setRetry",,,,2,6,0
TypeVariable,"io.smallrye.faulttolerance.impl.AsyncFuture.T",0,0,0,0,0,0
Public Method,"io.smallrye.faulttolerance.impl.AsyncFuture.cancel",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.impl.AsyncFuture.get",,,,5,20,1
Public Method,"io.smallrye.faulttolerance.impl.AsyncFuture.get",,,,5,19,1
Private Method,"io.smallrye.faulttolerance.impl.AsyncFuture.isCancellation",,,,1,3,0
Public Method,"io.smallrye.faulttolerance.impl.AsyncFuture.isCancelled",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.impl.AsyncFuture.isDone",,,,1,4,0
Private Method,"io.smallrye.faulttolerance.impl.AsyncFuture.logResult",,,,1,4,0
Private Method,"io.smallrye.faulttolerance.impl.AsyncFuture.unwrapFuture",,,,2,8,0
Package,"io.smallrye.faulttolerance.metadata",,,,4,40,6
Public Class,"io.smallrye.faulttolerance.metadata.BaseService",4,0,0,2,10,0
Public Method,"io.smallrye.faulttolerance.metadata.BaseService.retry",,,,2,6,0
Public Class,"io.smallrye.faulttolerance.metadata.HelloService",1,0,0,0,3,0
Public Class,"io.smallrye.faulttolerance.metadata.RetryOnSubclassOverrideTest",9,0,0,2,14,6
Public Static Method,"io.smallrye.faulttolerance.metadata.RetryOnSubclassOverrideTest.createTestArchive",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.metadata.RetryOnSubclassOverrideTest.testRetryOverriden",,,,1,6,1
Package,"io.smallrye.faulttolerance.metrics",,,,50,287,21
Public Class,"io.smallrye.faulttolerance.metrics.BulkheadWaitRecorder",13,33,16,6,32,3
Public Constructor,"io.smallrye.faulttolerance.metrics.BulkheadWaitRecorder.BulkheadWaitRecorder",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.BulkheadWaitRecorder.beforeExecution",,,,2,9,0
Private Method,"io.smallrye.faulttolerance.metrics.BulkheadWaitRecorder.histogramOf",,,,3,14,0
Public Final Class,"io.smallrye.faulttolerance.metrics.MetricNames",3,0,0,2,30,0
Private Constructor,"io.smallrye.faulttolerance.metrics.MetricNames.MetricNames",,,,1,2,0
Public Static Method,"io.smallrye.faulttolerance.metrics.MetricNames.metricsPrefix",,,,1,3,0
Public Interface,"io.smallrye.faulttolerance.metrics.MetricsCollector",0,0,0,0,4,0
Abstract Method,"io.smallrye.faulttolerance.metrics.MetricsCollector.failed",,,,0,1,0
Abstract Method,"io.smallrye.faulttolerance.metrics.MetricsCollector.invoked",,,,0,1,0
Public Class,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory",15,83,83,5,189,3
Class,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl",13,84,74,37,159,3
Constructor,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.MetricsCollectorImpl",,,,5,19,0
Lambda Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.MetricsCollectorImpl.(lambda_expr_1)",,,,4,15,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.bulkheadEntered",,,,2,9,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.bulkheadLeft",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.bulkheadQueueEntered",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.bulkheadRejected",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.circuitBreakerClosedTime",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.circuitBreakerClosedToOpen",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.circuitBreakerFailed",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.circuitBreakerHalfOpenTime",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.circuitBreakerOpenTime",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.circuitBreakerRejected",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.circuitBreakerSucceeded",,,,1,4,0
Private Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.counterInc",,,,1,3,0
Private Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.counterOf",,,,3,13,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.failed",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.fallbackCalled",,,,1,4,0
Private Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.gaugeRegister",,,,3,12,0
Private Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.histogramOf",,,,3,13,0
Private Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.histogramUpdate",,,,1,3,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.invoked",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.retryFailed",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.retryRetried",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.retrySucceededNotRetried",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.retrySucceededRetried",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.timeoutSucceeded",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.MetricsCollectorImpl.timeoutTimedOut",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.createCollector",,,,2,7,0
Public Static Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.metadataOf",,,,1,7,0
Private Method,"io.smallrye.faulttolerance.metrics.MetricsCollectorFactory.runSafely",,,,2,7,0
Package,"io.smallrye.faulttolerance.retry",,,,35,198,40
Public Class,"io.smallrye.faulttolerance.retry.RetryTest",20,50,50,16,81,3
Public Method,"io.smallrye.faulttolerance.retry.RetryTest.cleanUp",,,,1,4,0
Private Method,"io.smallrye.faulttolerance.retry.RetryTest.collectResultsAsummingFailures",,,,3,14,0
Public Static Method,"io.smallrye.faulttolerance.retry.RetryTest.createTestArchive",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTest.shouldFallbackOnMaxDurationExceeded",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTest.shouldFallbackOnNoRetryOnBulkhead",,,,3,12,0
Lambda Method,"io.smallrye.faulttolerance.retry.RetryTest.shouldFallbackOnNoRetryOnBulkhead.(lambda_expr_1)",,,,1,1,0
Lambda Method,"io.smallrye.faulttolerance.retry.RetryTest.shouldFallbackOnNoRetryOnBulkhead.(lambda_expr_2)",,,,1,1,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTest.shouldNotFallbackIfTimeNotReached",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTest.shouldNotRetryOnBulkheadExceptionIfNotSpecified",,,,2,10,0
Lambda Method,"io.smallrye.faulttolerance.retry.RetryTest.shouldNotRetryOnBulkheadExceptionIfNotSpecified.(lambda_expr_1)",,,,1,1,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTest.shouldNotRetryOnTimeoutExceptionIfNotSpecified",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTest.shouldRetryOnBulkheadExceptionIfSpecified",,,,2,11,0
Lambda Method,"io.smallrye.faulttolerance.retry.RetryTest.shouldRetryOnBulkheadExceptionIfSpecified.(lambda_expr_1)",,,,1,1,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTest.shouldRetryOnTimeoutExceptionIfSpecified",,,,1,5,0
Public Class,"io.smallrye.faulttolerance.retry.RetryTestBean",15,66,54,19,89,7
Private Method,"io.smallrye.faulttolerance.retry.RetryTestBean.call",,,,2,7,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTestBean.callWithFallbackAndNoRetryOnBulkhead",,,,2,10,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTestBean.callWithMaxDuration2s",,,,1,6,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTestBean.callWithMaxDuration500ms",,,,1,6,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTestBean.callWithNoRetryOnBulkhead",,,,2,9,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTestBean.callWithRetryOnBulkhead",,,,2,10,4
Public Method,"io.smallrye.faulttolerance.retry.RetryTestBean.callWithRetryOnOutOfMemoryError",,,,2,10,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTestBean.callWithRetryOnTimeoutException",,,,2,10,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTestBean.fallback",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTestBean.fallback",,,,1,3,0
Public Method,"io.smallrye.faulttolerance.retry.RetryTestBean.reset",,,,1,3,0
Private Method,"io.smallrye.faulttolerance.retry.RetryTestBean.sleep",,,,2,6,0
Package,"io.smallrye.faulttolerance.retryonerror",,,,5,41,19
Public Class,"io.smallrye.faulttolerance.retryonerror.HelloService",7,0,0,2,11,0
Public Method,"io.smallrye.faulttolerance.retryonerror.HelloService.retry",,,,2,7,0
Public Class,"io.smallrye.faulttolerance.retryonerror.RetryOnErrorTest",9,0,0,3,17,4
Public Static Method,"io.smallrye.faulttolerance.retryonerror.RetryOnErrorTest.createTestArchive",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.retryonerror.RetryOnErrorTest.testRetry",,,,2,10,0
Package,"io.smallrye.faulttolerance.sync",,,,2,15,16
Public Class,"io.smallrye.faulttolerance.sync.ShakyServiceClient",3,0,0,2,12,1
Method,"io.smallrye.faulttolerance.sync.ShakyServiceClient.ping",,,,2,7,0
Package,"io.smallrye.faulttolerance.tck",,,,13,101,43
Public Class,"io.smallrye.faulttolerance.tck.FaultToleranceApplicationArchiveProcessor",12,0,0,4,26,5
Public Method,"io.smallrye.faulttolerance.tck.FaultToleranceApplicationArchiveProcessor.process",,,,4,23,1
Public Class,"io.smallrye.faulttolerance.tck.FaultToleranceExtension",7,0,0,1,7,4
Public Method,"io.smallrye.faulttolerance.tck.FaultToleranceExtension.register",,,,1,5,0
Public Class,"io.smallrye.faulttolerance.tck.RequestContextCommandListener",11,11,11,5,30,2
Public Constructor,"io.smallrye.faulttolerance.tck.RequestContextCommandListener.RequestContextCommandListener",,,,1,6,0
Public Method,"io.smallrye.faulttolerance.tck.RequestContextCommandListener.afterExecution",,,,2,11,0
Public Method,"io.smallrye.faulttolerance.tck.RequestContextCommandListener.beforeExecution",,,,2,7,2
Public Class,"io.smallrye.faulttolerance.tck.TckDeploymentExceptionTransformer",3,0,0,3,12,0
Public Method,"io.smallrye.faulttolerance.tck.TckDeploymentExceptionTransformer.transform",,,,3,10,0
Package,"io.smallrye.faulttolerance.timeout",,,,6,53,34
Public Class,"io.smallrye.faulttolerance.timeout.TimeoutTest",13,50,50,4,24,4
Public Static Method,"io.smallrye.faulttolerance.timeout.TimeoutTest.createTestArchive",,,,1,4,0
Public Method,"io.smallrye.faulttolerance.timeout.TimeoutTest.testTimeout",,,,3,15,0
Public Class,"io.smallrye.faulttolerance.timeout.TimingOutService",7,0,0,2,14,0
Public Method,"io.smallrye.faulttolerance.timeout.TimingOutService.someSlowMethod",,,,2,10,0
Package,"io.smallrye.faulttolerance.tracing",,,,6,63,52
Public Class,"io.smallrye.faulttolerance.tracing.Service",7,50,50,2,16,3
Public Method,"io.smallrye.faulttolerance.tracing.Service.fallback",,,,1,3,0
Public Method,"io.smallrye.faulttolerance.tracing.Service.foo",,,,1,7,0
Public Class,"io.smallrye.faulttolerance.tracing.TracingContextPropagationTest",10,0,0,3,23,4
Public Static Method,"io.smallrye.faulttolerance.tracing.TracingContextPropagationTest.createTestArchive",,,,1,5,0
Public Method,"io.smallrye.faulttolerance.tracing.TracingContextPropagationTest.testCircuitBreakerOpens",,,,2,15,1
Public Class,"io.smallrye.faulttolerance.tracing.TracingInstaller",2,0,0,1,5,15
Private Constructor,"io.smallrye.faulttolerance.tracing.TracingInstaller.TracingInstaller",,,,1,2,0
